budget,price_sensitivity,,non_price_utility_1,non_price_utility_2,non_price_utility_3,non_price_utility_4,non_price_utility_5,non_price_utility_6,non_price_utility_7,non_price_utility_8,non_price_utility_9,non_price_utility_10,non_price_utility_11,non_price_utility_12,non_price_utility_13,non_price_utility_14,non_price_utility_15,non_price_utility_16,non_price_utility_17,non_price_utility_18,non_price_utility_19,non_price_utility_20,non_price_utility_21,non_price_utility_22,non_price_utility_23,non_price_utility_24,non_price_utility_25,non_price_utility_26,non_price_utility_27,non_price_utility_28,non_price_utility_29,non_price_utility_30,non_price_utility_31,non_price_utility_32,non_price_utility_33,non_price_utility_34,non_price_utility_35,non_price_utility_36,non_price_utility_37,non_price_utility_38,non_price_utility_39,non_price_utility_40,non_price_utility_41
9.344183692571299,3.4076872809963805,-0.9733532909023209,-0.9207079942193135,-0.936726021692807,-0.9122574072802472,-0.9308183857046792,-0.9952876858954469,-0.9601544023787165,-0.9352049643539299,-0.9179368739538991,-0.9331180868223228,-0.9856075469879458,-0.9683429596880598,-0.9062088964565279,-0.909458003612424,-0.9353700232129065,-0.903820958127576,-0.9754945338290362,-0.960814090232172,-0.9289341584079917,-0.9442717757811203,-0.9561885396866207,-0.9700210064572903,-0.9629775592459561,-0.951253787813883,-0.9240284150574538,-0.9007945425897802,-0.9489543056519083,-0.9190991788049605,-0.9077233216977376,-0.9712257341856428,-0.9152085158930822,-0.942089830108662,-0.9979864354896228,-0.96122457094569,-0.914173948892622,-0.9811960738017732,-0.9268016558426567,-0.9663763116815031,-0.9778845547555044,-0.9358085704091266,-0.9445488309218585
0.06117400956412333,1.6426430152645355,-0.9598047614142541,-0.9239213422149515,-0.9452301205470878,-0.9395344563595117,-0.9440686683792365,-0.9259985832124643,-0.9064057860412016,-0.9733228137637169,-0.9432687081058908,-0.9433630506186584,-0.9566883972640101,-0.9472055307019256,-0.9713745751950017,-0.9528955210384568,-0.919093223970854,-0.9261396509559202,-0.9573336900379809,-0.9368288293069496,-0.9802260770468336,-0.9526914109453364,-0.9721492758233333,-0.9639607533085474,-0.9767009589779722,-0.9734041044355609,-0.93912512637083,-0.9234824951485665,-0.9569819050067012,-0.9959282273847463,-0.905711056258627,-0.9853000301801891,-0.9995559599355981,-0.961340022667788,-0.9169277778549343,-0.938662786087526,-0.9091743943599244,-0.9013618437709078,-0.9442885130865156,-0.9776964023530055,-0.9363155178630612,-0.9081471499418988,-0.9087353905984734
5.927498286580388,2.725537582052345,-0.9594051782999403,-0.9092216687823961,-0.9617155505552942,-0.9158628137879953,-0.9345137804517546,-0.9772296947489316,-0.9344358692527616,-0.9117733732890969,-0.9937993913272458,-0.9374561694339636,-0.9973522674191044,-0.9008098121012217,-0.9066385008778147,-0.9740705856369342,-0.9763177219808566,-0.9648668924774708,-0.995701519623011,-0.952620146160423,-0.9244825184591641,-0.9503735099823176,-0.9005429511840016,-0.9349525273330221,-0.9447450921045099,-0.9017837822685896,-0.9556625217269351,-0.9224912043866935,-0.9222351475971051,-0.931680570171158,-0.9259334499680252,-0.9932306376806331,-0.9268508514712329,-0.9739448714837384,-0.9204814986235802,-0.9675913260633983,-0.9944059157829117,-0.9326320258416129,-0.9298624590376035,-0.9212367126869749,-0.9300809242186958,-0.9493049645234982,-0.9853993656668802
0.7861668712140568,3.649877665001877,-0.9171525242122913,-0.9113090206916216,-0.9066346031730419,-0.9759559766666971,-0.9011566798055408,-0.9551084014250428,-0.9694864952527061,-0.9625772563788711,-0.9119585391229559,-0.9585744275828606,-0.9301129917026494,-0.950829032567121,-0.930076143102701,-0.9186785737859717,-0.9020456936033824,-0.9582216981176414,-0.9443976123071209,-0.9088663888949768,-0.9143280141034043,-0.9348518200088407,-0.9570519788832155,-0.9305707713187862,-0.9808499680780118,-0.9898196733464006,-0.9373514061643762,-0.9747965866579051,-0.9025261329388484,-0.9638590149953663,-0.9450343078681213,-0.9766874481765881,-0.9950077893065068,-0.9572818086923709,-0.9335533111787881,-0.9063397474042909,-0.9363194808032168,-0.968686513537813,-0.9702851815610137,-0.9539707352035639,-0.9002920206143165,-0.9533333474039776,-0.9105388194715527
4.123210179695395,1.3082112071036542,-0.9089801133158204,-0.9689945107755947,-0.999172342104855,-0.9696793578163225,-0.9581493569863297,-0.9802963552735388,-0.9723942753541964,-0.9540398292547193,-0.9951801419288093,-0.9355801199766094,-0.9825875897108459,-0.9208423180262753,-0.9040900237932381,-0.967664016728295,-0.9323203931577316,-0.9313251740057568,-0.9551848976651574,-0.9361737432593797,-0.9456483598047669,-0.9394309814761607,-0.9488700246143419,-0.9535635649235225,-0.9655833949301175,-0.9843265800982819,-0.9429714948336485,-0.9001623199162623,-0.9182111404501913,-0.991683666328044,-0.9611184326415425,-0.9309016511839281,-0.9329572075354665,-0.9137394671478212,-0.9001547719829486,-0.9879897814658319,-0.9153528841490357,-0.9211519548994659,-0.9147555806984813,-0.9990824028772863,-0.9856248522382716,-0.9530417209125753,-0.9155782718792767
3.8057672088377226,1.9973024061062923,-0.9073052601165938,-0.9371416523990018,-0.9062823755325382,-0.9409518709502004,-0.9145258778722646,-0.9620020125884888,-0.997295069262788,-0.9176257101527149,-0.9036201544961848,-0.9771376823961532,-0.9696760075435903,-0.9833378602420635,-0.9417803354872138,-0.9901170717813893,-0.9233358571464033,-0.9952286863551767,-0.9841646609795327,-0.9793709278857892,-0.9107785261489917,-0.9586285331231684,-0.9247260212987161,-0.9209433996721581,-0.9712207867835548,-0.9041308288365357,-0.966914986365801,-0.9751828241326296,-0.952150600088157,-0.9374848998060199,-0.9231988829459473,-0.9575377913207946,-0.9373228400197513,-0.9828993806014911,-0.9818867510229583,-0.9666737018604022,-0.981420955752757,-0.9654294959328356,-0.9667250201239916,-0.9341358495175558,-0.9474743159078733,-0.9643489556139823,-0.9445066324200487
4.090393257906554,1.7390740870436485,-0.9172014346860758,-0.9937290325149325,-0.9830085969016732,-0.9891358924138195,-0.9088565223157429,-0.9121228322236612,-0.9342843490051826,-0.925019202330554,-0.9858580866174601,-0.9597478180927292,-0.9942334707405985,-0.9138140180186922,-0.9227070947371965,-0.9634815572888599,-0.9494591955182096,-0.9425288578353516,-0.9075547757246257,-0.9749059048046614,-0.9944440135637865,-0.9358934576980678,-0.9763514161209208,-0.944321464853799,-0.9939501391598272,-0.9874678452424416,-0.9329919107611101,-0.9299793056295702,-0.9053041800450656,-0.9635490143198919,-0.9153144823969723,-0.9935586093952953,-0.9687890180706578,-0.9348680984263272,-0.9382575976817628,-0.9972159864971708,-0.9706769148574234,-0.9734623369426036,-0.9414109591896317,-0.9976640657894438,-0.9758070358037623,-0.941506592497627,-0.9878497850934208
2.3654988253351683,3.8356202750911863,-0.9835302179624,-0.9048424438705513,-0.9848013621344522,-0.9168495108999604,-0.9566655100452636,-0.97647572005146,-0.9903319710772984,-0.9153087028153649,-0.9790757232834953,-0.9130830190710859,-0.9193609481593608,-0.9723718825079235,-0.9896113214977792,-0.9673808380321856,-0.9077230679363535,-0.9096948894817279,-0.9505601652439903,-0.9057640085983218,-0.9772987246341409,-0.9360902898483303,-0.9581544478162899,-0.9767864752601815,-0.9345240052052108,-0.9735390960090634,-0.9325892374462457,-0.9833903851533818,-0.9894771461721877,-0.9076303829754493,-0.9971475867115436,-0.9761841044436598,-0.9342683806497922,-0.9071336432819221,-0.9146567299514662,-0.9388248687777541,-0.9732626511861387,-0.9197010872263149,-0.9958132802002185,-0.9054901751796004,-0.9425839023306991,-0.9835602042096367,-0.9323198281781597
6.360110459786904,1.6741744754984844,-0.9496087880861427,-0.9532720964420208,-0.992060135475796,-0.9636389789030508,-0.9894161798608763,-0.9919798129032775,-0.9680011148638663,-0.9068045657468043,-0.9816454980618297,-0.9784401559645809,-0.9763883366702891,-0.9165032842913836,-0.9906123506218893,-0.9401363145157844,-0.9714555472636353,-0.9661835585338003,-0.9904791267483941,-0.9216277159912484,-0.9987892334559384,-0.9329681643657705,-0.9937588982996233,-0.9802151571537683,-0.9837778899947005,-0.9705837616429219,-0.9471583501000721,-0.9499233365135481,-0.9082276286688314,-0.9947195123960457,-0.9724950141859944,-0.978973984712552,-0.9342073786847763,-0.9263544856924052,-0.9770940138548386,-0.9790449765053469,-0.957124455749018,-0.9973749318881774,-0.9082390800767286,-0.9384802099602814,-0.972668686517946,-0.9599864684563604,-0.9550132738193402
0.8651301683012347,1.5980508029946232,-0.920484206489328,-0.9466605673961694,-0.9766929305869504,-0.9384611578680488,-0.9711269552850763,-0.9695223012507899,-0.9261835097052938,-0.9603576811435743,-0.9338926349282829,-0.911431787805444,-0.9575022938551877,-0.9288522388164129,-0.9558593518422751,-0.9611031468189946,-0.98492309345247,-0.9295399751664526,-0.9416332089161696,-0.9424145681688645,-0.9849780236200795,-0.9395177927717245,-0.941007430557832,-0.9149924567642722,-0.9946705956532886,-0.9409574093817787,-0.9928466992474846,-0.9158712647004185,-0.9565340607034518,-0.9606336314835761,-0.996832249286787,-0.9677775605253572,-0.994619908977117,-0.9397460791860092,-0.9809080178899029,-0.9068106746412874,-0.9795813081999662,-0.9497884113688492,-0.982547591683179,-0.9996142843754113,-0.9313530237437947,-0.973099750270079,-0.9529263653488327
4.430049935301163,1.551785830925101,-0.9404775291988716,-0.9866856842406819,-0.9928140310697485,-0.911979890883931,-0.9249170598472015,-0.9936546792279455,-0.9888820124629703,-0.9354410239018404,-0.9811156984650453,-0.9703647948879395,-0.9490109685511527,-0.9856120593484461,-0.9157635913731549,-0.9543045716735699,-0.962270726744017,-0.9392965055794777,-0.904424963708216,-0.9555539701496935,-0.9827021128838299,-0.9637484949505689,-0.9333729727230877,-0.9232763532629635,-0.9090181580622997,-0.9842969020981841,-0.9635007855672802,-0.9270308781836853,-0.9570254267004712,-0.9240644461896345,-0.9908866563757774,-0.9510159651434148,-0.9029016848709808,-0.9749395685125644,-0.9407083799980702,-0.9196571240187351,-0.952414101034709,-0.9630497485520042,-0.9447259626180851,-0.9876103029095574,-0.9451569599917017,-0.9322304993577571,-0.9292765527595772
4.125812491903184,2.049576938995946,-0.9111068862187806,-0.9652090466648096,-0.9890505729089548,-0.9501690363512831,-0.9322448503874157,-0.919104767358397,-0.9376388110212833,-0.9343663404895087,-0.902489672276507,-0.9182415029637733,-0.9531511073627227,-0.9604705070610149,-0.970759914848943,-0.9446343317222184,-0.9594496266900424,-0.9425974070035572,-0.9001133032663676,-0.9695806821573648,-0.9842059325272297,-0.9905132643676723,-0.9271791603584802,-0.9535478094767339,-0.965887038157438,-0.962998605412094,-0.9261663872090181,-0.9221896267510895,-0.9874705051176529,-0.9621584434258929,-0.9092467591075356,-0.9646690324127515,-0.9385384698056998,-0.9253947493494664,-0.9387871124209689,-0.991403028493859,-0.9999953172915337,-0.9457848270920737,-0.9905599187513779,-0.927401245121564,-0.9837142370478514,-0.9672574701394812,-0.9389426353577258
2.155982653176305,3.1029019743400523,-0.9036099812528625,-0.9778032925004181,-0.9869609327694981,-0.9421546689280962,-0.9517943044369576,-0.9024878720157746,-0.970456972894644,-0.9161407860606648,-0.9176348963381518,-0.9838794388943201,-0.9657221509173755,-0.9042999446201755,-0.9522559484434496,-0.9280933532110824,-0.9358345056309743,-0.9762290804889836,-0.9704740359601819,-0.9051622178543394,-0.9133088464152954,-0.9235467841821736,-0.9261703309033008,-0.9875503196723414,-0.9026017911473007,-0.9325133308628724,-0.9308264156686147,-0.9766170930124969,-0.9282607353071791,-0.9760626299877199,-0.9382526476657899,-0.9635249698978962,-0.951821523770525,-0.9951198156699088,-0.9743257942380585,-0.9312912007224566,-0.9978971996019637,-0.9768807590649441,-0.9370314294904412,-0.9815372139762666,-0.9892935276878428,-0.9087963033350371,-0.9818459953643144
3.3593147976012947,3.2504952042815773,-0.9135742443130029,-0.997824787565473,-0.9121507752792284,-0.9232948607751803,-0.9699532383237032,-0.9993551186114139,-0.9182756760498081,-0.9323002070322884,-0.9874147265170298,-0.9552805578365433,-0.9210495803703347,-0.9482471169845967,-0.9477089343266432,-0.9120739530430592,-0.9791498387427059,-0.9900053256051373,-0.9102842527739806,-0.960754059833917,-0.9083823921469422,-0.9462138731769043,-0.9689761536585582,-0.9169952648067717,-0.9910688988582752,-0.9544782793192786,-0.9215545750921978,-0.9837657309114661,-0.9651812598186539,-0.914545124665954,-0.9336276063836844,-0.9380666777409264,-0.9914789539619869,-0.9424169024858202,-0.9088008839818433,-0.9328197361300469,-0.9139259401969695,-0.9595786946279639,-0.9450313965965419,-0.9702901542311007,-0.9206654674263964,-0.92499999813383,-0.9310577407840259
7.621664542592476,3.346260804968943,-0.955980071384897,-0.99275733038382,-0.9011046214250271,-0.9654645471634272,-0.9135669544320331,-0.9705948604902417,-0.9122465008774283,-0.957326187808088,-0.9290815992111563,-0.9274388855768625,-0.958687827546735,-0.9787902334909537,-0.9075679819558701,-0.9206497758238139,-0.9373892973884591,-0.9716858011176729,-0.9985987803734688,-0.9536115853249926,-0.9709242851919557,-0.9561744820105693,-0.9509065230051609,-0.918022027893493,-0.9238590565925571,-0.9177862439632852,-0.9739962938615251,-0.9982294074521326,-0.9383753062375552,-0.9320284075642064,-0.9784553072060981,-0.9540708032167841,-0.9663693690675305,-0.9824184113485306,-0.9684295689973768,-0.9995967068730495,-0.9354892681583948,-0.9503062532109269,-0.9123564057602025,-0.9065266584852956,-0.9869566268947684,-0.9071796181263163,-0.9330982828667704
7.880125626322543,2.779688589337031,-0.903298704466089,-0.9929936174240088,-0.9421454877980668,-0.9027555353198597,-0.9353557434854168,-0.9099057732619071,-0.9523864396327528,-0.9320278320686174,-0.9872445325697592,-0.9175178324067943,-0.935865086779871,-0.9200730578496912,-0.9798189485852775,-0.9683077430785456,-0.9961720459762746,-0.9981151551128321,-0.9658974570120589,-0.9822923429640058,-0.9441913760704722,-0.9067046796838185,-0.9933052907644008,-0.9664443017380522,-0.9784097393192138,-0.9287060320273225,-0.9542987239134069,-0.9255608878522972,-0.9840072384299766,-0.9788816421796219,-0.9568701792165862,-0.9239066284138375,-0.9579081578560258,-0.9461324971060165,-0.98430102156804,-0.9590967977958001,-0.9455570610988095,-0.9272780528296269,-0.9561827779757026,-0.9875340192463831,-0.9190503659288396,-0.921490086100939,-0.9037200359759465
8.187536344748429,3.859058010910586,-0.9976921753613217,-0.9831735438878304,-0.9777337460571068,-0.9883953723283999,-0.9502142396278617,-0.9333748469999897,-0.9245912970886401,-0.9735590636008628,-0.9472869562489554,-0.9584336338186918,-0.9545011941372775,-0.9320354627600345,-0.9877676525763218,-0.9164147232349956,-0.9098519282821143,-0.9023108994239304,-0.9339399668175962,-0.9828019217460078,-0.9879248592265282,-0.9459233684749614,-0.9674119119859574,-0.9774368951353921,-0.9886541571400099,-0.9766868407242355,-0.9842907693281879,-0.9445732579167001,-0.9135153648583031,-0.9423881725768973,-0.974428301039293,-0.9163194709215889,-0.9039430904693901,-0.9819900711630769,-0.9528533721951026,-0.9607105539018927,-0.9897737909431079,-0.9960170016920159,-0.9567187056165233,-0.9781695878380009,-0.9348885843606253,-0.9856184160594365,-0.9721759583746868
1.7676248781279313,2.0679816054036633,-0.9284202759212344,-0.9309374365970342,-0.9810778804126367,-0.9754256073453915,-0.9185113026375291,-0.9701696111727819,-0.9317524023862889,-0.9401093845872074,-0.9931005757697756,-0.9841245271799731,-0.9115418453790113,-0.9787882446105212,-0.9197238157986601,-0.9214770012653354,-0.9992858112177345,-0.9145919976161747,-0.9512169892912614,-0.9128144707490893,-0.9868581739167218,-0.9753878420446509,-0.9545685115472067,-0.9414221405920262,-0.9081337271698281,-0.9317534598375934,-0.9626093614194593,-0.9072914328300399,-0.9216138411279892,-0.9933400510726462,-0.9258339006483725,-0.981395405322018,-0.9942362212706729,-0.9294841452610763,-0.9105664243083353,-0.9681208401730883,-0.9667401575179653,-0.9765118273553418,-0.9010625144895026,-0.9495522148825688,-0.9950036771773467,-0.905069404721871,-0.9634131897562143
9.603315861093533,3.0583411764529735,-0.980767685166799,-0.933571460095812,-0.9739871018944872,-0.9268402545851279,-0.9220351315555881,-0.9306891599821059,-0.9130091412982781,-0.9581866371963506,-0.9321674033823957,-0.9079985177887844,-0.9306613907003825,-0.9296899841033824,-0.9780731724104683,-0.9158588531111833,-0.9454404562748328,-0.9354378082635,-0.997885801879147,-0.9751611802085636,-0.9548182899790668,-0.9717492161799697,-0.999422097461263,-0.9872465528659459,-0.9692644220831425,-0.9733242631384316,-0.9158456178465548,-0.9499000758381931,-0.9175038787991504,-0.9830466342048618,-0.9247999512200091,-0.9918387966042903,-0.971407775293429,-0.9239806856707842,-0.9714125668168971,-0.9309733927372519,-0.9771102600295255,-0.961532801825719,-0.9898494218550112,-0.9018013373237519,-0.952454368270742,-0.9608759410934689,-0.970228496796796
9.803178240499047,3.189417535080342,-0.9371614648011424,-0.9518201516227631,-0.9254377862730737,-0.9950447323727535,-0.9610520763956373,-0.9097743565140434,-0.9407581513781631,-0.9979974962951851,-0.9235231811675831,-0.9982573875935011,-0.9071718519005423,-0.9962369892755243,-0.9325627024430541,-0.9634210710662406,-0.9095631019752791,-0.9791250316331692,-0.9466707629403777,-0.9089170043491379,-0.9845517104329403,-0.9771217672404949,-0.9170899265083526,-0.9514103168762407,-0.9192020872148294,-0.9079578313452743,-0.9961467951293911,-0.9241980225553411,-0.9234612170659561,-0.9765936673347868,-0.9480777184541831,-0.904158861987866,-0.9896119738199001,-0.9474959625515852,-0.902427019058907,-0.9027122091635755,-0.9050923768095853,-0.9149182229563689,-0.9925892773734787,-0.9077909978947177,-0.9556429850909307,-0.9262361918255175,-0.9340052373651903
5.8909151303173335,1.9221570139958666,-0.9973385395455899,-0.9661237543812504,-0.935597704910066,-0.9578339240933672,-0.9628361121783817,-0.9688691041677326,-0.9813441869736281,-0.9374608742460346,-0.9001498107678512,-0.9617330392735577,-0.9103345441651591,-0.9129830311873288,-0.9075150041056521,-0.9246009282493708,-0.955792004344274,-0.9970133015550835,-0.9878740987450021,-0.9716348294163636,-0.9018917655453034,-0.920307776058652,-0.9245586928264703,-0.9956307785999505,-0.9279536911770359,-0.9447983405868924,-0.9434342322501149,-0.9619827161868257,-0.9816945472672052,-0.9476696590995113,-0.9679429810421472,-0.9394519211100063,-0.9979391493526467,-0.9268899892794744,-0.9776414597651832,-0.9977695185732633,-0.9668080383238862,-0.9741818531994366,-0.9043501446094158,-0.9639655573386471,-0.9399847589779112,-0.9691814877676405,-0.9585778130794509
0.05799391739986781,2.361917397316076,-0.9269272902851831,-0.9406181710953256,-0.9963584896242507,-0.9905904626447569,-0.9678815172752006,-0.9425873990720378,-0.9226829884823804,-0.9670759600855752,-0.9870241355531002,-0.950823670735129,-0.9829884500809596,-0.9127348436425854,-0.9323887868363121,-0.9331373400368682,-0.9077028145811645,-0.9361935089173661,-0.943749809520895,-0.9136992361258802,-0.9927895873315772,-0.908790835643864,-0.9492577015453079,-0.9078403627437294,-0.9806900766236247,-0.939455652512547,-0.9146575934871708,-0.9577746337660903,-0.9640647870133604,-0.903938634151114,-0.9717580703390197,-0.9212884694827337,-0.9133694419630389,-0.9714878452750606,-0.9878928058474832,-0.9356975098176906,-0.9324675302959419,-0.9367209418977096,-0.9900444495313225,-0.9334142824051124,-0.997557884877917,-0.9515181803179212,-0.969087257433427
3.7612924677897883,2.273676085062838,-0.9729642015937553,-0.9893753941942598,-0.9276330504238369,-0.9498056614896644,-0.9962246541363649,-0.9657746253726416,-0.9256714588126378,-0.9784830623930558,-0.9051729640884478,-0.9333075032313962,-0.9059513181796846,-0.9564673207067168,-0.9548895575013171,-0.9126944316268254,-0.9897365609355124,-0.9410203380900727,-0.9607937980698568,-0.909919984461317,-0.9760979412392732,-0.995725977814787,-0.9338356939610437,-0.9256761000189527,-0.981236835371918,-0.9131626005530221,-0.9446391739436166,-0.9844694959126561,-0.9374904150090873,-0.9666037462750718,-0.9884678216125838,-0.9364350168959144,-0.9986068677611555,-0.9324621846623788,-0.9359238217272234,-0.9787737820594306,-0.9770005316101109,-0.941112042382427,-0.9301759482853396,-0.9319507238174048,-0.9284019810729655,-0.9344785941292211,-0.9676698957913659
7.345721393846242,2.469337538030677,-0.9532716459210133,-0.9723101339763376,-0.9955466826372096,-0.990920736190599,-0.917347013116697,-0.9521044814985815,-0.9885078667395243,-0.9101534050563915,-0.9828285656360841,-0.9195308484406451,-0.9582028032776896,-0.9956508647599053,-0.9241096451963092,-0.9517825785737817,-0.9913662228148942,-0.9645774309568484,-0.9882021200699651,-0.9449356218098109,-0.94107136982229,-0.991615425682616,-0.9335687389501134,-0.9832953540471588,-0.9933277408144533,-0.9318608452439788,-0.9703442673413276,-0.9339714795792994,-0.9395792884457322,-0.9074143462904865,-0.9831119842102679,-0.9846927012196734,-0.9298640420673304,-0.9245657992056107,-0.9763795736572285,-0.92123470900862,-0.9456589477562827,-0.9408468437342387,-0.9198008266175375,-0.9086700228628828,-0.9422487793265535,-0.9867738901938934,-0.9735902749920626
